Age_num,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
0,0.005373398842429672,0.0052231214037309175,0.005077046762785338,0.004935057380266289,0.0047970390040605795,0.004662880577335221,0.004532474149175262,0.004405714787720833,0.004282500495733431,0.004162732128523609,0.004046313314173944,0.003933150375993129,0.0038231522571388035,0.003716230447348414,0.0036122989117192235,0.0035112740214801046,0.003413074486699452,0.0033176212908750144,0.0032248376273530813,0.003134648837525813,0.0030469823507570013,0.0029617676259879357,0.002878936094976348,0.002798421107122812,0.0027201578758401707,0.002644083426422852
1,0.0003821107312665344,0.00036964205303555847,0.00035758024099311454,0.00034591201866415863,0.00033462454279910075,0.0003237053892372001,0.0003131425392312522,0.0003029243662185148,0.00029303962302331164,0.0002834774294772332,0.00027422726044329864,0.0002652789342309047,0.0002566226013888046,0.00024824873386378844,0.0002401481145131226,0.00023231182695921223,0.00022473124577531429,0.00021739802699150522,0.00021030409891044504,0.00020344165322283501,0.00019680313641278518,0.00019038124144363754,0.00018416889971508592,0.00017815927328274585,0.00017234574733160588,0.00016672192289508166
2,0.00024944807206045844,0.00024211805702210033,0.00023500343398905478,0.00022809787368154448,0.00022139523280525822,0.0002148895485861791,0.00020857503346601012,0.00020244606995347013,0.00019649720562688687,0.00019072314828363581,0.0001851187612321163,0.00017967905872206941,0.00017439920150917555,0.00016927449254998926,0.00016430037282337486,0.0001594724172747292,0.0001547863308793858,0.0001502379448216926,0.00014582321278636899,0.00014153820735883944,0.0001373791165313459,0.0001333422403117251,0.00012942398743183726,0.0001256208721527191,0.00012192951116361547,0.0001183466205721324
3,0.00020395347432731773,0.00019808104614373273,0.00019237770266382885,0.00018683857543521718,0.00018145893618275812,0.0001762341927724411,0.00017115988529147453,0.00016623168224124486,0.00016144537683988853,0.00015679688343132552,0.00015228223399768714,0.00014789757477216142,0.00014363916294936473,0.00013950336349043184,0.00013548664602009659,0.00013158558181311508,0.0001277968408674588,0.0001241171890617792,0.00012054348539471638,0.00011707267930369859,0.00011370180806093907,0.00011042799424441124,0.00010724844328164158,0.00010416044106422424,0.00010116135163102077,9.824861491806747e-05
4,0.0001641109629709044,0.00015936336193631727,0.00015475310526420007,0.0001502762196902108,0.00014592884689341854,0.00014170724017108046,0.0001376077612096169,0.0001336268769489973,0.00012976115653783732,0.00012600726837658439,0.00012236197724623964,0.00011882214152014373,0.00011538471045642532,0.00011204672156877506,0.000108805298073281,0.00010565764640912707,0.00010260105383101284,9.96328860712256e-05,9.675058506934484e-05,9.395166676762482e-05,9.123371897015641e-05,8.859439926396019e-05,8.60314330002207e-05,8.354261133392349e-05,8.11257893202024e-05,7.877888406575819e-05
5,0.0001534494165583557,0.00014902989520316343,0.00014473766119416664,0.00014056904850801166,0.00013652049670707364,0.00013258854789846442,0.0001287698437806264,0.0001250611227749859,0.00012145921724021826,0.00011796105076674734,0.00011456363554916452,0.00011126406983432533,0.00010805953544294559,0.00010494729536257573,0.00010192469140990305,9.898914196038042e-05,9.613813974324448e-05,9.336924970004139e-05,9.068010690482792e-05,8.806841454427323e-05,8.55319419559376e-05,8.306852272304936e-05,8.067605282415469e-05,7.835248883606093e-05,7.609584618853578e-05,7.39041974692734e-05
6,0.0001272083798947585,0.00012352650317136793,0.00011995119345415618,0.00011647936630340432,0.00011310802655438312,0.00010983426573340743,0.00010665525954868051,0.00010356826545376045,0.00010057062028155077,9.76597379467711e-05,9.483310721492686e-05,9.208828953585326e-05,8.942291693996439e-05,8.683468999539256e-05,8.432137582425557e-05,8.188080617634036e-05,7.951087555854193e-05,7.720953941844174e-05,7.497481238046158e-05,7.28047665330687e-05,7.069752976555574e-05,6.865128415296039e-05,6.666426438773128e-05,6.473475625678733e-05,6.286109516265646e-05,6.104166468741798e-05
7,0.00011755517096523769,0.00011420841504682855,0.00011095694013635326,0.0001077980336157739,0.00010472906009436969,0.00010174745921010142,9.885074349357036e-05,9.603649629278935e-05,9.330236975703521e-05,9.064608287809992e-05,8.806541958730688e-05,8.555822690670451e-05,8.312241315289455e-05,8.075594619199698e-05,7.845685174429532e-05,7.622321173714823e-05,7.405316270479312e-05,7.194489423370671e-05,6.989664745222588e-05,6.79067135631682e-05,6.597343241822857e-05,6.409519113296205e-05,6.227042274119781e-05,6.04976048877614e-05,5.877525855841476e-05,5.710194684595448e-05
8,0.00010989532264320637,0.00010687594636154333,0.00010393952750619303,0.00010108378682013716,9.830650766899165e-05,9.560553432044824e-05,9.29787702709893e-05,9.042417661857457e-05,8.793977048004002e-05,8.552362345197778e-05,8.317386011390426e-05,8.088865657255235e-05,7.866623904616061e-05,7.650488248765839e-05,7.440290924567965e-05,7.235868776236426e-05,7.03706313069383e-05,6.843719674408937e-05,6.655688333617954e-05,6.472823157836894e-05,6.29498220657435e-05,6.12202743915691e-05,5.9538246075815105e-05,5.79024315231178e-05,5.631156100937336e-05,5.4764399696174066e-05
9,0.00010996123841656981,0.00010700419428412104,0.00010412667008185117,0.00010132652738401694,9.860168527076963e-05,9.595011878172258e-05,9.33698574111078e-05,9.085898364339759e-05,8.841563152830841e-05,8.603798529412286e-05,8.37242779983041e-05,8.14727902143954e-05,7.928184875423263e-05,7.714982542451855e-05,7.507513581683365e-05,7.305623813018759e-05,7.109163202523217e-05,6.917985750928848e-05,6.731949385135557e-05,6.550915852629832e-05,6.3747506187426e-05,6.203322766670181e-05,6.0365049001836594e-05,5.8741730489547505e-05,5.7162065764274376e-05,5.562488090167268e-05
10,0.00011395510926934386,0.00011098946092810354,0.00010810099271630429,0.00010528769604368387,0.00010254761459295257,9.987884295940585e-05,9.72795253259378e-05,9.474785417253963e-05,9.22820690193814e-05,8.988045520260455e-05,8.754134268197589e-05,8.526310487956949e-05,8.304415754867418e-05,8.088295767213475e-05,7.877800238936615e-05,7.672782795128929e-05,7.473100870246651e-05,7.278615608972536e-05,7.089191769658262e-05,6.90469763027984e-05,6.725004896840327e-05,6.549988614156508e-05,6.379527078967213e-05,6.21350175530296e-05,6.051797192058201e-05,5.8943009427085483e-05
11,0.0001277142764654051,0.00012451096498535823,0.000121387998512324,0.00011834336184416128,0.0001153750903237457,0.00011248126857120588,0.00010966002924795778,0.00010690955185174113,0.00010422806154187655,0.00010161382799398856,9.906516428345326e-05,9.658042579685285e-05,9.415800917073136e-05,9.179635125696911e-05,8.949392811410679e-05,8.724925402397041e-05,8.506088053295966e-05,8.29273955173834e-05,8.08474222722374e-05,7.881961862283874e-05,7.684267605874061e-05,7.491531888937084e-05,7.303630342084804e-05,7.120441715344578e-05,6.941847799918492e-05,6.767733351904995e-05
12,0.000149298186881133,0.00014568593860126607,0.00014216108815192865,0.0001387215209551102,0.00013536517359471272,0.00013209003257869535,0.00012889413313116994,0.00012577555801371922,0.0001227324363752355,0.00011976294262958608,0.00011686529536043365,0.0001140377562525544,0.00011127862904901279,0.0001085862585335672,0.00010595902953769631,0.00010339536597164995,0.00010089372987894465,9.845262051373351e-05,9.607057344050097e-05,9.374615965553937e-05,9.147798472968133e-05,8.926468797177379e-05,8.710494161239155e-05,8.49974500073007e-05,8.294094886019436e-05,8.093420446423377e-05
13,0.00018567588233972835,0.00018145017517177224,0.00017732063881956367,0.00017328508457824655,0.00016934137355463367,0.00016548741553356955,0.00016172116787008847,0.00015804063440678985,0.00015444386441584816,0.00015092895156510548,0.00014749403290769,0.0001441372878946333,0.00014085693740995526,0.00013765124282771258,0.00013451850509050396,0.0001314570638089506,0.00012846529638166782,0.00012554161713526808,0.00012268447648393303,0.00011989236010811562,0.00011716378815193067,0.00011449731443881446,0.00011189152570503284,0.00010934504085063358,0.00010685651020744776,0.00010442461482374769
14,0.0002261595773730748,0.000221420581980813,0.00021678088849558802,0.00021223841612433693,0.0002077911276753715,0.00020343702864474735,0.00019917416632177562,0.00019500062891327825,0.00019091454468619356,0.0001869140811281495,0.00018299744412562295,0.0001791628771593236,0.0001754086605164361,0.00017173311051936908,0.0001681345787706669,0.00016461145141374016,0.00016116214840909048,0.00015778512282569983,0.00015447886014726797,0.00015124187759298896,0.0001480727234525571,0.00014496997643511034,0.00014193224503181455,0.0001389581668918044,0.00013604640821120203,0.0001331956631349362
15,0.00030012062857561015,0.000294354221230782,0.0002886986075152499,0.0002831516586809808,0.00027771128688092335,0.0002723754443831512,0.000267142122800106,0.0002620093523326491,0.00025697520102863764,0.0002520377740557462,0.00024719521298826187,0.00024244569510757823,0.00023778743271613424,0.00023321867246453196,0.00022873769469158381,0.00022434281277703956,0.00022003237250675002,0.00021580475145002807,0.0002116583583489729,0.00020759163251952767,0.00020360304326404473,0.00019969108929513798,0.00019585429817060482,0.00019209122573920546,0.00018840045559709065,0.00018478059855467368
16,0.00039446919975020427,0.0003880447619739815,0.0003817249544217831,0.0003755080730559701,0.00036939244159134613,0.0003633764110431731,0.0003574583592825485,0.00035163669059902226,0.00034590983527034045,0.00034027624913919255,0.000334734413196854,0.00032928283317360907,0.0003239200391358444,0.0003186445850897043,0.0003134550485912009,0.0003083500303626744,0.0003033281539154997,0.0002983880651789376,0.0002935284321350308,0.0002887479444594458,0.0002840453131681647,0.00027941927026993045,0.00027486856842435294,0.00027039198060558304,0.0002659882997714646,0.0002616563385380726
17,0.0005005592888977662,0.0004932275624051919,0.0004860032242171684,0.0004788847014097786,0.00047187044409783066,0.00046495892509740814,0.0004581486395933631,0.00045143810481167895,0.00044482585969663255,0.00043831046459268504,0.00043189050093103156,0.00042556457092074305,0.00041933129724442916,0.0004131893227583649,0.000407137310197002,0.0004011739418818123,0.00039529791943439696,0.0003895079634937962,0.00038380281343793657,0.00037818122710916465,0.00037264198054379557,0.0003671838677056252,0.00036180570022334506,0.0003565063071318032,0.00035128453461705537,0.0003461392457651497
18,0.0006219517858655413,0.0006140063872084702,0.0006061624905669157,0.0005984187992584089,0.0005907740331655244,0.0005832269285242644,0.0005757762377151434,0.000568420729056946,0.0005611591866031122,0.0005539904099407305,0.0005469132139920965,0.0005399264288188055,0.000533028899428349,0.0005262194855831838,0.0005194970616122345,0.0005128605162248103,0.0005063087523268951,0.0004998406868397883,0.0004934552505210558,0.00048715138778777586,0.00048092805654203786,0.0004747842279986739,0.00046871888651518675,0.00046273102942385465,0.00045681966686597907,0.00045098382162824945
19,0.0007137385767855371,0.0007045957897535881,0.000695570119208586,0.0006866600649218295,0.0006778641458821178,0.0006691809000495805,0.000660608884112659,0.0006521466732482035,0.0006437928608846413,0.0006355460584681788,0.0006274048952319998,0.0006193680179684187,0.0006114340908039533,0.0006036017949772788,0.0005958698286200258,0.0005882369065403863,0.0005807017600094916,0.0005732631365505273,0.0005659197997305484,0.0005586705289549626,0.0005515141192646449,0.0005444493811356525,0.0005374751402815037,0.000530590237457991,0.0005237935282704935,0.0005170838829837582
20,0.0007392511971056429,0.0007296292822725314,0.0007201326039563414,0.0007107595321088506,0.0007015084578981499,0.0006923777934324976,0.0006833659714877668,0.0006744714452384407,0.0006656926879921099,0.0006570281929274231,0.0006484764728354536,0.0006400360598644244,0.000631705505267763,0.0006234833791554322,0.0006153682702484974,0.0006073587856368898,0.0005994535505403207,0.0005916512080723097,0.0005839504190072826,0.0005763498615507014,0.0005688482311121862,0.00056144424008159,0.0005541366176079885,0.0005469241093815451,0.0005398054774182172,0.0005327794998472631
21,0.0007851032587766606,0.0007753297194235626,0.0007656778482337516,0.0007561461305929811,0.0007467330707420275,0.0007374371915419731,0.0007282570342424047,0.0007191911582525008,0.0007102381409149674,0.0007013965772827901,0.0006926650798987604,0.0006840422785777521,0.0006755268201917052,0.000667117368457287,0.000658812603726196,0.0006506112227780798,0.0006425119386160232,0.0006345134802645908,0.0006266145925703782,0.0006188140360050479,0.0006111105864708188,0.0006035030351083727,0.0005959901881071558,0.0005885708665180417,0.000581243906068324,0.000574008156979014
22,0.0008224910866638742,0.0008121147510702536,0.0008018693206525025,0.000791753143944657,0.0007817645903152226,0.0007719020497043287,0.0007621639323642079,0.0007525486686029399,0.0007430547085314338,0.0007336805218135981,0.0007244245974196694,0.0007152854433826459,0.0007062615865577953,0.0006973515723852015,0.000688553964655301,0.0006798673452773804,0.0006712903140509915,0.0006628214884402562,0.0006544595033510125,0.0006462030109107728,0.0006380506802514632,0.000630001197294898,0.0006220532645409639,0.0006142056008584728,0.0006064569412786592,0.0005988060367912775
23,0.0008156536826891991,0.0008054369613613227,0.0007953482127219872,0.0007853858338098806,0.0007755482417420778,0.0007658338734625411,0.000756241185493772,0.0007467686536915755,0.0007374147730028918,0.0007281780572266687,0.0007190570387777223,0.0007100502684535591,0.000701156315204116,0.00069237376590439,0.0006837012251299092,0.0006751373149350212,0.0006666806746339559,0.0006583299605846324,0.0006500838459751702,0.0006419410206130818,0.0006339001907170982,0.0006259600787116063,0.0006181194230236598,0.0006103769778825314,0.0006027315131217802,0.0005951818139837934
24,0.0007979881700718718,0.0007881003955131855,0.0007783351391689174,0.0007686908829307418,0.0007591661275010322,0.0007497593921597747,0.0007404692145343774,0.0007312941503723316,0.0007222327733166839,0.0007132836746842989,0.0007044454632468613,0.0006957167650145968,0.0006870962230226739,0.0006785824971202447,0.0006701742637621104,0.0006618702158029584,0.0006536690622941548,0.0006455695282830556,0.0006375703546147976,0.0006296702977365553,0.0006218681295042127,0.0006141626369914412,0.0006065526223011328,0.0005990369023791778,0.0005916143088305478,0.0005842836877376534
25,0.0008762233351163369,0.0008655776020320131,0.000855061209982516,0.0008446725875304282,0.0008344101823306173,0.0008242724608982678,0.0008142579083797412,0.0008043650283262105,0.000794592342470055,0.000784938390503961,0.0007754017298627172,0.0007659809355076508,0.0007566745997136926,0.0007474813318590195,0.0007383997582172619,0.0007294285217522269,0.0007205662819151247,0.0007118117144442486,0.0007031635111670992,0.0006946203798049025,0.0006861810437795132,0.0006778442420226535,0.0006696087287874799,0.0006614732734624303,0.0006534366603873408,0.0006454976886717884
26,0.0009724587424627379,0.0009610528514148462,0.0009497807391535657,0.0009386408365981768,0.0009276315930715804,0.0009167514760844454,0.0009059989711218876,0.0008953725814326474,0.0008848708278207393,0.0008744922484395498,0.0008642353985883502,0.0008540988505111881,0.0008440811931981494,0.0008341810321889426,0.0008243969893787882,0.000814727702826588,0.0008051718265653435,0.0007957280304147963,0.0007863949997962634,0.0007771714355496536,0.000768056053752618,0.000759047585541833,0.0007501447769363702,0.0007413463886631429,0.0007326511959844024,0.0007240579885272481
27,0.0010082382457965791,0.0009966121179283951,0.0009851200524703316,0.000973760503531099,0.0009625319430452821,0.000951432860567792,0.0009404617630706782,0.0009296171747422926,0.0009188976367887655,0.0009083017072377714,0.0008978279607445574,0.0008874749884002081,0.0008772413975421218,0.0008671258115666747,0.0008571268697440382,0.0008472432270351391,0.0008374735539107268,0.0008278165361725273,0.0008182708747764599,0.0008088352856578922,0.0007995084995589099,0.0007902892618575778,0.000781176332399174,0.0007721684853293613,0.0007632645089292908,0.0007544632054526033
28,0.0010815215695975334,0.0010691854712108885,0.0010569900813664343,0.0010449337951082733,0.0010330150257870261,0.0010212322048510252,0.0010095837816398812,0.000998068223180419,0.0009866840139849255,0.0009754296558517101,0.0009643036676679377,0.0009533045852147045,0.000942430960974344,0.0009316813639399312,0.0009210543794269514,0.0009105486088871288,0.000900162669724368,0.000889895195112801,0.0008797448338169106,0.0008697102500136991,0.0008597901231168908,0.0008499831476031414,0.0008402880328402204,0.0008307035029171657,0.0008212282964763644,0.0008118611665475556
29,0.001174454716730616,0.0011610638734434271,0.0011478257092518125,0.0011347384833463434,0.0011218004747658742,0.0011090099821712334,0.0010963653236215007,0.0010838648363528278,0.0010715068765597946,0.001059289819179243,0.0010472120576765862,0.001035272003834546,0.0010234680875443089,0.0010117987565990544,0.0010002624764898417,0.0009888577302038237,0.0009775830180247574,0.0009664368573357972,0.000955417782424529,0.0009445243442902312,0.0009337551104533285,0.0009231086647670277,0.0009125836072310916,0.0009021785538077402,0.0008918921362396526,0.000881723001870038
30,0.0012781580625291437,0.0012634864909576585,0.0012489833297093477,0.0012346466456554497,0.0012204745278569802,0.0012064650873100144,0.0011926164566939059,0.0011789267901223934,0.0011653942628975552,0.0011520170712666033,0.0011387934321814537,0.0011257215830610663,0.001112799781556514,0.0011000263053187367,0.0010873994517689777,0.00107491753787184,0.0010625788999109565,0.0010503818932672364,0.0010383248921996464,0.0010264062896285242,0.001014624496921362,0.0010029779436810623,0.0009914650775366208,0.000980084363936205,0.0009688342859426197,0.0009577133440311097
31,0.0013731553488323493,0.0013574914413440541,0.0013420062157492622,0.0013266976337813962,0.001311563680424871,0.0012966023636498587,0.0012818117141500868,0.0012671897850836254,0.0012527346518166275,0.0012384444116700021,0.0012243171836689673,0.0012103511082954647,0.0011965443472433989,0.0011828950831766633,0.0011694015194899368,0.0011560618800721984,0.0011428744090729455,0.0011298373706710779,0.0011169490488464136,0.0011042077471538215,0.0010916117884999198,0.0010791595149223269,0.0010668492873714315,0.0010546794854946445,0.0010426485074231256,0.0010307547695609291
32,0.0014320349029443022,0.001415268435645753,0.0013986982725190463,0.0013823221152071598,0.0013661376922625584,0.001350142758832136,0.001334335096345845,0.00131871251220897,0.0013032728394980035,0.0012880139366600882,0.001272933687215968,0.0012580299994664256,0.001243300806202155,0.0012287440644170278,0.0012143577550247243,0.0012001398825786688,0.0011860884749952585,0.001172201583280324,0.0011584772812587962,0.0011449136653075343,0.0011315088540912903,0.0011182609883017521,0.001105168230399654,0.0010922287643598994,0.0010794407954196708,0.001066802549829487
33,0.0015386081878799964,0.0015204336260830871,0.0015024737483747665,0.001484726018833761,0.0014671879314939597,0.001449857009990573,0.0014327308072104726,0.0014158069049466605,0.0013990829135568197,0.0013825564716258988,0.0013662252456326824,0.0013500869296202986,0.0013341392448706208,0.0013183799395825133,0.0013028067885538794,0.0012874175928674649,0.001272210179580371,0.0012571824014172381,0.0012423321364670517,0.0012276572878835296,0.0012131557835890487,0.0011988255759820706,0.0011846646416480199,0.001170670981073581,0.001156842618364368,0.0011431776009659285
34,0.001640937269592254,0.0016211168710035418,0.0016015358771791035,0.001582191396419214,0.001563080571952138,0.0015442005815122465,0.0015255486369232254,0.0015071219836863235,0.001488917900573569,0.0014709336992259027,0.0014531667237561634,0.0014356143503568698,0.0014182739869127395,0.001401143072617888,0.0013842190775976515,0.0013674995025349786,0.001350981878301333,0.001334663765592056,0.001318542754566132,0.0013026164644903064,0.001286882543387501,0.0012713386676894776,0.001255982541893694,0.0012408118982243095,0.0012258244962972792,0.0012110181227894992
35,0.0017117277106871267,0.0016907165352188058,0.0016699632684656397,0.0016494647446406694,0.0016292178368164443,0.0016092194564480348,0.0015894665529018904,0.001569956112990485,0.0015506851605126715,0.0015316507557996848,0.0015128499952667058,0.001494280010969941,0.001475937970169135,0.0014578210748954514,0.001439926561524659,0.0014222517003555624,0.0014047937951935947,0.0013875501829395333,0.0013705182331832605,0.0013536953478025086,0.0013370789605665313,0.0013206665367446455,0.0013044555727195657,0.001288443595605497,0.00127262816287091,0.0012570068619659467
36,0.0017814606486669102,0.0017592029061800063,0.0017372232540909908,0.001715518217911408,0.0016940843665633918,0.0016729183118373027,0.0016520167078561162,0.0016313762505465262,0.0016109936771166332,0.001590865765540182,0.001570989334047226,0.0015513612406211578,0.0015319783825020357,0.001512837695696098,0.0014939361544914229,0.0014752707709796227,0.0014568385945835317,0.001438636711590782,0.001420662244693207,0.0014029123525320128,0.0013853842292486146,0.001368075104041101,0.0013509822407262255,0.0013341029373068834,0.0013174345255449848,0.0013009743705396629
37,0.001877168946770775,0.0018536366410944246,0.0018303993378532026,0.0018074533388783905,0.0017847949923617407,0.0017624206922742989,0.0017403268777925122,0.0017185100327315314,0.0016969666849856175,0.001675693405975563,0.0016546868101030407,0.001633943554211793,0.001613460337055575,0.0015932338987727688,0.0015732610203675822,0.0015535385231977533,0.0015340632684686752,0.0015148321567338642,0.0014958421274016884,0.0014770901582482827,0.0014585732649365615,0.0014402885005412815,0.0014222329550800307,0.001404403755050115,0.0013867980629712496,0.0013694130769339777
38,0.0019234992512223116,0.0018993066578299753,0.0018754183440336293,0.0018518304827912072,0.001828539295194836,0.0018055410498654203,0.0017828320623548685,0.0017604086945558095,0.001738267354118762,0.0017164044938766045,0.0016948166112763145,0.0016735002478178275,0.0016524519884999706,0.0016316684612733647,0.0016111463365001935,0.0015908823264207874,0.0015708731846268953,0.0015511157055416028,0.0015316067239057696,0.0015123431142709481,0.0014933217904986595,0.0014745397052659814,0.0014559938495773534,0.0014376812522825097,0.0014195989796004947,0.0014017441346496446
39,0.0020335030061263176,0.0020073468329731875,0.0019815270966937475,0.001956039469828877,0.0019308796805819171,0.0019060435121026936,0.0018815268017807725,0.0018573254405477833,0.00183343537218874,0.0018098525926621958,0.0017865731494291672,0.0017635931407906657,0.001740908715233773,0.0017185160707861066,0.0016964114543786093,0.0016745911612165132,0.0016530515341584178,0.0016317889631033303,0.001610799884385616,0.0015900807801777048,0.0015696281779005064,0.001549438649641384,0.0015295088115796392,0.0015098353234193616,0.0014904148878295983,0.0014712442498917009
40,0.002200615086810699,0.0021725916376396847,0.002144925049470011,0.0021176107779012506,0.0020906443364030656,0.002064021295578253,0.0020377372824352037,0.002011787979669601,0.0019861691249552895,0.0019608765102441506,0.0019359059810749183,0.0019112534358907733,0.0018869148253656428,0.0018628861517390786,0.0018391634681595972,0.0018157428780363836,0.0017926205343992562,0.0017697926392667839,0.0017472554430224348,0.001725005243798691,0.0017030383868689837,0.0016813512640473944,0.001659940313095977,0.0016388020171396514,0.001617932904088524,0.0015973295460675883
41,0.0022885993746715916,0.0022595716556286422,0.002230912113070475,0.0022026160771873864,0.00217467893739976,0.0021470961416068016,0.0021198631954448275,0.0020929756615549406,0.002066429158860005,0.0020402193618507974,0.0020143419998811915,0.0019887928564723107,0.0019635677686254756,0.0019386626261438972,0.001914073370962945,0.0018897959964889282,0.0018658265469462623,0.0018421611167329013,0.0018187958497839676,0.001795726938943429,0.001772950625343771,0.0017504631977935114,0.0017282609921725018,0.0017063403908348968,0.0016846978220196802,0.001663329759268693
42,0.002434517459121358,0.0024034368445931507,0.002372753025165277,0.0023424609350964653,0.00231255557331796,0.0022830320026078557,0.0022538853487760035,0.002225110799859292,0.0021967036053272236,0.0021686590752976317,0.002140972579762393,0.0021136395478230504,0.0020866554669361666,0.002060015882168341,0.002033716395460711,0.002007752664902861,0.0019821204040159977,0.001956815381045265,0.0019318334182611163,0.0019071703912695792,0.0018828222283313462,0.0018587849096895555,0.0018350544669061383,0.0018116269822066632,0.0017884985878335203,0.001765665465407379
43,0.0025935719371458564,0.0025605692398745733,0.00252798649549204,0.0024958183601796174,0.002464059558117716,0.002432704880620528,0.0024017491852817495,0.002371187395131203,0.0023410144978021586,0.0023112255447092778,0.0022818156502370113,0.0022527799909383087,0.0022241138047435437,0.0021958123901795025,0.0021678711055982966,0.0021402853684161015,0.002113050654361584,0.0020861624967338744,0.002059616485670008,0.0020334082674216608,0.0020075335436411084,0.001981988070676268,0.001956767658874696,0.0019318681718964608,0.0019072855260357548,0.0018830156895511254
44,0.0027426165398086763,0.0027076837596947886,0.00267319591933415,0.0026391473515172447,0.0026055324612179478,0.0025723457246741364,0.002539581688479996,0.0025072349686898784,0.002475300249933603,0.0024437722845430006,0.002412645891689585,0.0023819159565332307,0.0023515774293816566,0.0023216253248606556,0.0022920547210948635,0.0022628607588989686,0.0022340386409792387,0.0022055836311451987,0.002177491053531354,0.0021497562918288394,0.002122374788526833,0.0020953420441636554,0.0020686536165873894,0.0020423051202259216,0.002016292225366294,0.0019906106574432113
45,0.002872145569917751,0.002835758052526008,0.0027998315324582897,0.002764360169290512,0.0027293381965915542,0.0026947599209858134,0.0026606197212276778,0.0026269120472876837,0.0025936314194502895,0.002560772427423043,0.0025283297294570713,0.002496298051478676,0.002464672186231968,0.0024334469924323274,0.0024026173939306244,0.0023721783788879926,0.0023421249989610936,0.0023124523684976686,0.002283155663742314,0.002254230122052288,0.0022256710411232834,0.002197473778224979,0.0021696337494463034,0.0021421464289502357,0.0021150073482380724,0.002088212095422986
46,0.0030718524295736314,0.0030331974763990427,0.0029950289415792367,0.002957340704221639,0.0029201267204565207,0.0028833810224677733,0.002847097717535882,0.002811270987092941,0.002775895085789557,0.002740964340573496,0.0027064731497799355,0.002672415982233138,0.002638787376359456,0.002605581939311483,0.002572794346103231,0.0025404193387561914,0.0025084517254561375,0.0024768863797205412,0.002445718239576464,0.0024149423067487963,0.002384553645858708,0.002354547383632186,0.0023249187081185365,0.0022956628679187126,0.002266775171423358,0.0022382509860604393
47,0.003146643332843438,0.003106797698188911,0.0030674566248821726,0.0030286137237125585,0.002990262686375356,0.0029523972844472954,0.0029150113683750092,0.0028780988664763255,0.0028416537839541845,0.0028056702019230526,0.002770142276447655,0.0027350642375938996,0.0027004303884917993,0.0026662351044102737,0.002632472831843651,0.0025991380876097614,0.0025662254579594287,0.0025337295976972517,0.002501645229313506,0.002469967142127059,0.0024386901914391205,0.0024078092976977084,0.0023773194456727124,0.0023472156836413863,0.0023174931225841628,0.002288146935390642
